Neon,0,2010-08-26,8,2010-3,None
Neon,0,2010-08-27,8,2010-3,None
Neon,0,2010-08-28,8,2010-3,None
Neon,0,2010-08-29,8,2010-3,None
Neon,0,2010-08-30,8,2010-3,None
Neon,0,2010-08-31,8,2010-3,None
Neon,0,2010-09-01,9,2010-3,None
Neon,0,2010-09-02,9,2010-3,None
Neon,0,2010-09-03,9,2010-3,None
Neon,0,2010-09-04,9,2010-3,None
Neon,0,2010-09-05,9,2010-3,None
Neon,6,2010-09-06,9,2010-3,None
Neon,0,2010-09-06,9,2010-3,None
Neon,7,2010-09-07,9,2010-3,None
Neon,0,2010-09-07,9,2010-3,None
Neon,7,2010-09-08,9,2010-3,None
Neon,0,2010-09-08,9,2010-3,None
Neon,8,2010-09-09,9,2010-3,None
Neon,0,2010-09-09,9,2010-3,None
Neon,8,2010-09-10,9,2010-3,None
Neon,0,2010-09-10,9,2010-3,None
Neon,7,2010-09-11,9,2010-3,None
Neon,0,2010-09-11,9,2010-3,None
Neon,7,2010-09-12,9,2010-3,None
Neon,0,2010-09-12,9,2010-3,None
Neon,7,2010-09-13,9,2010-3,None
Neon,0,2010-09-13,9,2010-3,None
Neon,8,2010-09-14,9,2010-3,None
Neon,0,2010-09-14,9,2010-3,None
Neon,0,2010-09-15,9,2010-3,None
Neon,13,2010-09-15,9,2010-3,None
Neon,23,2010-09-16,9,2010-3,None
Neon,0,2010-09-16,9,2010-3,None
Neon,0,2010-09-17,9,2010-3,None
Neon,21,2010-09-17,9,2010-3,None
Neon,15,2010-09-18,9,2010-3,None
Neon,0,2010-09-18,9,2010-3,None
Neon,12,2010-09-19,9,2010-3,None
Neon,0,2010-09-19,9,2010-3,None
Neon,0,2010-09-20,9,2010-3,None
Neon,17,2010-09-20,9,2010-3,None
Neon,18,2010-09-21,9,2010-3,None
Neon,0,2010-09-21,9,2010-3,None
Neon,0,2010-09-22,9,2010-3,None
Neon,21,2010-09-22,9,2010-3,None
Neon,0,2010-09-23,9,2010-3,None
Neon,22,2010-09-23,9,2010-3,None
Neon,0,2010-09-24,9,2010-3,None
Neon,22,2010-09-24,9,2010-3,None
Neon,18,2010-09-25,9,2010-3,None
Neon,0,2010-09-25,9,2010-3,None
Neon,14,2010-09-26,9,2010-3,None
Neon,0,2010-09-26,9,2010-3,None
Neon,16,2010-09-27,9,2010-3,None
Neon,0,2010-09-27,9,2010-3,None
Neon,0,2010-09-28,9,2010-3,None
Neon,20,2010-09-28,9,2010-3,None
Neon,0,2010-09-29,9,2010-3,None
Neon,21,2010-09-29,9,2010-3,None
Neon,22,2010-09-30,9,2010-3,None
Neon,0,2010-09-30,9,2010-3,None
Neon,0,2010-10-01,10,2010-4,None
Neon,25,2010-10-01,10,2010-4,None
Neon,25,2010-10-02,10,2010-4,None
Neon,0,2010-10-02,10,2010-4,None
Neon,0,2010-10-03,10,2010-4,None
Neon,25,2010-10-03,10,2010-4,None
Neon,27,2010-10-04,10,2010-4,None
Neon,0,2010-10-04,10,2010-4,None
Neon,28,2010-10-05,10,2010-4,None
Neon,0,2010-10-05,10,2010-4,None
Neon,0,2010-10-06,10,2010-4,None
Neon,30,2010-10-06,10,2010-4,None
Neon,0,2010-10-07,10,2010-4,None
Neon,31,2010-10-07,10,2010-4,None
Neon,26,2010-10-08,10,2010-4,None
Neon,0,2010-10-08,10,2010-4,None
Neon,21,2010-10-09,10,2010-4,None
Neon,0,2010-10-09,10,2010-4,None
Neon,0,2010-10-10,10,2010-4,None
Neon,20,2010-10-10,10,2010-4,None
Neon,0,2010-10-11,10,2010-4,None
Neon,22,2010-10-11,10,2010-4,None
Neon,29,2010-10-12,10,2010-4,None
Neon,0,2010-10-12,10,2010-4,None
Neon,0,2010-10-13,10,2010-4,None
Neon,32,2010-10-13,10,2010-4,None
Neon,34,2010-10-14,10,2010-4,None
Neon,0,2010-10-14,10,2010-4,None
Neon,0,2010-10-15,10,2010-4,None
Neon,34,2010-10-15,10,2010-4,None
Neon,0,2010-10-16,10,2010-4,None
Neon,31,2010-10-16,10,2010-4,None
Neon,0,2010-10-17,10,2010-4,None
Neon,30,2010-10-17,10,2010-4,None
Neon,0,2010-10-18,10,2010-4,None
Neon,41,2010-10-18,10,2010-4,None
Neon,38,2010-10-19,10,2010-4,None
Neon,0,2010-10-19,10,2010-4,None
Neon,36,2010-10-20,10,2010-4,None
Neon,0,2010-10-20,10,2010-4,None
Neon,32,2010-10-21,10,2010-4,None
Neon,0,2010-10-21,10,2010-4,None
Neon,24,2010-10-22,10,2010-4,None
Neon,0,2010-10-22,10,2010-4,None
Neon,15,2010-10-23,10,2010-4,None
Neon,0,2010-10-23,10,2010-4,None
Neon,13,2010-10-24,10,2010-4,None
Neon,0,2010-10-24,10,2010-4,None
Neon,0,2010-10-25,10,2010-4,None
Neon,15,2010-10-25,10,2010-4,None
Neon,0,2010-10-26,10,2010-4,None
Neon,17,2010-10-26,10,2010-4,None
Neon,0,2010-10-27,10,2010-4,None
Neon,20,2010-10-27,10,2010-4,None
Neon,0,2010-10-28,10,2010-4,None
Neon,20,2010-10-28,10,2010-4,None
Neon,20,2010-10-29,10,2010-4,None
Neon,0,2010-10-29,10,2010-4,None
Neon,0,2010-10-30,10,2010-4,None
Neon,19,2010-10-30,10,2010-4,None
Neon,0,2010-10-31,10,2010-4,None
Neon,17,2010-10-31,10,2010-4,None
Neon,17,2010-11-01,11,2010-4,None
Neon,0,2010-11-01,11,2010-4,None
Neon,0,2010-11-02,11,2010-4,None
Neon,21,2010-11-02,11,2010-4,None
Neon,19,2010-11-03,11,2010-4,None
Neon,0,2010-11-03,11,2010-4,None
Neon,0,2010-11-04,11,2010-4,None
Neon,13,2010-11-04,11,2010-4,None
Neon,0,2010-11-05,11,2010-4,None
Neon,12,2010-11-05,11,2010-4,None
Neon,11,2010-11-06,11,2010-4,None
Neon,0,2010-11-06,11,2010-4,None
Neon,0,2010-11-07,11,2010-4,None
Neon,11,2010-11-07,11,2010-4,None
Neon,0,2010-11-08,11,2010-4,None
Neon,12,2010-11-08,11,2010-4,None
Neon,0,2010-11-09,11,2010-4,None
Neon,14,2010-11-09,11,2010-4,None
Neon,15,2010-11-10,11,2010-4,None
Neon,0,2010-11-10,11,2010-4,None
Neon,0,2010-11-11,11,2010-4,None
Neon,18,2010-11-11,11,2010-4,None
Neon,0,2010-11-12,11,2010-4,None
Neon,19,2010-11-12,11,2010-4,None
Neon,17,2010-11-13,11,2010-4,None
Neon,0,2010-11-13,11,2010-4,None
Neon,16,2010-11-14,11,2010-4,None
Neon,0,2010-11-14,11,2010-4,None
Neon,16,2010-11-15,11,2010-4,None
Neon,0,2010-11-15,11,2010-4,None
Neon,22,2010-11-16,11,2010-4,None
Neon,0,2010-11-16,11,2010-4,None
Neon,23,2010-11-17,11,2010-4,None
Neon,0,2010-11-17,11,2010-4,None
Neon,0,2010-11-18,11,2010-4,None
Neon,28,2010-11-18,11,2010-4,None
Neon,0,2010-11-19,11,2010-4,None
Neon,27,2010-11-19,11,2010-4,None
Neon,25,2010-11-20,11,2010-4,None
Neon,0,2010-11-20,11,2010-4,None
Neon,0,2010-11-21,11,2010-4,None
Neon,27,2010-11-21,11,2010-4,None
Neon,0,2010-11-22,11,2010-4,None
Neon,29,2010-11-22,11,2010-4,None
Neon,31,2010-11-23,11,2010-4,None
Neon,0,2010-11-23,11,2010-4,None
Neon,37,2010-11-24,11,2010-4,None
Neon,0,2010-11-24,11,2010-4,None
Neon,29,2010-11-25,11,2010-4,None
Neon,0,2010-11-25,11,2010-4,None
Neon,0,2010-11-26,11,2010-4,None
Neon,26,2010-11-26,11,2010-4,None
Neon,0,2010-11-27,11,2010-4,None
Neon,24,2010-11-27,11,2010-4,None
Neon,18,2010-11-28,11,2010-4,None
Neon,0,2010-11-28,11,2010-4,None
Neon,0,2010-11-29,11,2010-4,None
Neon,18,2010-11-29,11,2010-4,None
Neon,0,2010-11-30,11,2010-4,None
Neon,19,2010-11-30,11,2010-4,None
Neon,15,2010-12-01,12,2010-4,None
Neon,0,2010-12-01,12,2010-4,None
Neon,19,2010-12-02,12,2010-4,None
Neon,0,2010-12-02,12,2010-4,None
Neon,19,2010-12-03,12,2010-4,None
Neon,0,2010-12-03,12,2010-4,None
Neon,0,2010-12-04,12,2010-4,None
Neon,18,2010-12-04,12,2010-4,None
Neon,17,2010-12-05,12,2010-4,None
Neon,0,2010-12-05,12,2010-4,None
Neon,17,2010-12-06,12,2010-4,None
Neon,0,2010-12-06,12,2010-4,None
Neon,13,2010-12-07,12,2010-4,None
Neon,0,2010-12-07,12,2010-4,None
Neon,12,2010-12-08,12,2010-4,None
Neon,0,2010-12-08,12,2010-4,None
Neon,10,2010-12-09,12,2010-4,None
Neon,0,2010-12-09,12,2010-4,None
Neon,0,2010-12-10,12,2010-4,None
Neon,11,2010-12-10,12,2010-4,None
Neon,11,2010-12-11,12,2010-4,None
Neon,0,2010-12-11,12,2010-4,None
Neon,11,2010-12-12,12,2010-4,None
Neon,0,2010-12-12,12,2010-4,None
Neon,12,2010-12-13,12,2010-4,None
Neon,0,2010-12-13,12,2010-4,None
Neon,9,2010-12-14,12,2010-4,None
Neon,0,2010-12-14,12,2010-4,None
Neon,0,2010-12-15,12,2010-4,None
Neon,10,2010-12-15,12,2010-4,None
Neon,0,2010-12-16,12,2010-4,None
Neon,18,2010-12-16,12,2010-4,None
Neon,0,2010-12-17,12,2010-4,None
Neon,20,2010-12-17,12,2010-4,None
Neon,0,2010-12-18,12,2010-4,None
Neon,19,2010-12-18,12,2010-4,None
Neon,0,2010-12-19,12,2010-4,None
Neon,18,2010-12-19,12,2010-4,None
Neon,20,2010-12-20,12,2010-4,None
Neon,0,2010-12-20,12,2010-4,None
Neon,0,2010-12-21,12,2010-4,None
Neon,20,2010-12-21,12,2010-4,None
Neon,20,2010-12-22,12,2010-4,None
Neon,0,2010-12-22,12,2010-4,None
Neon,0,2010-12-23,12,2010-4,None
Neon,26,2010-12-23,12,2010-4,None
Neon,0,2010-12-24,12,2010-4,None
Neon,26,2010-12-24,12,2010-4,None
Neon,0,2010-12-25,12,2010-4,None
Neon,23,2010-12-25,12,2010-4,None
Neon,23,2010-12-26,12,2010-4,None
Neon,0,2010-12-26,12,2010-4,None
Neon,24,2010-12-27,12,2010-4,None
Neon,0,2010-12-27,12,2010-4,None
Neon,25,2010-12-28,12,2010-4,None
Neon,0,2010-12-28,12,2010-4,None
Neon,25,2010-12-29,12,2010-4,None
Neon,0,2010-12-29,12,2010-4,None
Neon,24,2010-12-30,12,2010-4,None
Neon,0,2010-12-30,12,2010-4,None
Neon,0,2010-12-31,12,2010-4,None
Neon,24,2010-12-31,12,2010-4,None
Neon,0,2011-01-01,1,2011-1,None
Neon,24,2011-01-01,1,2011-1,None
Neon,24,2011-01-02,1,2011-1,None
Neon,0,2011-01-02,1,2011-1,None
Neon,26,2011-01-03,1,2011-1,None
Neon,0,2011-01-03,1,2011-1,None
Neon,31,2011-01-04,1,2011-1,None
Neon,0,2011-01-04,1,2011-1,None
Neon,34,2011-01-05,1,2011-1,None
Neon,0,2011-01-05,1,2011-1,None
Neon,0,2011-01-06,1,2011-1,None
Neon,33,2011-01-06,1,2011-1,None
Neon,0,2011-01-07,1,2011-1,None
Neon,29,2011-01-07,1,2011-1,None
Neon,27,2011-01-08,1,2011-1,None
Neon,0,2011-01-08,1,2011-1,None
Neon,0,2011-01-09,1,2011-1,None
Neon,27,2011-01-09,1,2011-1,None
Neon,0,2011-01-10,1,2011-1,None
Neon,29,2011-01-10,1,2011-1,None
Neon,0,2011-01-11,1,2011-1,None
Neon,32,2011-01-11,1,2011-1,None
Neon,33,2011-01-12,1,2011-1,None
Neon,0,2011-01-12,1,2011-1,None
Neon,0,2011-01-13,1,2011-1,None
Neon,28,2011-01-13,1,2011-1,None
Neon,28,2011-01-14,1,2011-1,None
Neon,0,2011-01-14,1,2011-1,None
Neon,26,2011-01-15,1,2011-1,None
Neon,0,2011-01-15,1,2011-1,None
Neon,0,2011-01-16,1,2011-1,None
Neon,24,2011-01-16,1,2011-1,None
Neon,0,2011-01-17,1,2011-1,None
Neon,27,2011-01-17,1,2011-1,None
Neon,28,2011-01-18,1,2011-1,None
Neon,0,2011-01-18,1,2011-1,None
Neon,0,2011-01-19,1,2011-1,None
Neon,28,2011-01-19,1,2011-1,None
Neon,29,2011-01-20,1,2011-1,None
Neon,0,2011-01-20,1,2011-1,None
Neon,29,2011-01-21,1,2011-1,None
Neon,0,2011-01-21,1,2011-1,None
Neon,27,2011-01-22,1,2011-1,None
Neon,0,2011-01-22,1,2011-1,None
Neon,24,2011-01-23,1,2011-1,None
Neon,0,2011-01-23,1,2011-1,None
Neon,0,2011-01-24,1,2011-1,None
Neon,29,2011-01-24,1,2011-1,None
Neon,29,2011-01-25,1,2011-1,None
Neon,0,2011-01-25,1,2011-1,None
Neon,0,2011-01-26,1,2011-1,None
Neon,28,2011-01-26,1,2011-1,None
Neon,27,2011-01-27,1,2011-1,None
Neon,0,2011-01-27,1,2011-1,None
Neon,27,2011-01-28,1,2011-1,None
Neon,0,2011-01-28,1,2011-1,None
Neon,23,2011-01-29,1,2011-1,None
Neon,0,2011-01-29,1,2011-1,None
Neon,23,2011-01-30,1,2011-1,None
Neon,0,2011-01-30,1,2011-1,None
Neon,29,2011-01-31,1,2011-1,None
Neon,0,2011-01-31,1,2011-1,None
Neon,31,2011-02-01,2,2011-1,None
Neon,0,2011-02-01,2,2011-1,None
Neon,31,2011-02-02,2,2011-1,None
Neon,0,2011-02-02,2,2011-1,None
Neon,0,2011-02-03,2,2011-1,None
Neon,29,2011-02-03,2,2011-1,None
Neon,24,2011-02-04,2,2011-1,None
Neon,0,2011-02-04,2,2011-1,None
Neon,0,2011-02-05,2,2011-1,None
Neon,24,2011-02-05,2,2011-1,None
Neon,0,2011-02-06,2,2011-1,None
Neon,24,2011-02-06,2,2011-1,None
Neon,0,2011-02-07,2,2011-1,None
Neon,26,2011-02-07,2,2011-1,None
Neon,26,2011-02-08,2,2011-1,None
Neon,0,2011-02-08,2,2011-1,None
Neon,32,2011-02-09,2,2011-1,None
Neon,0,2011-02-09,2,2011-1,None
Neon,33,2011-02-10,2,2011-1,None
Neon,0,2011-02-10,2,2011-1,None
Neon,0,2011-02-11,2,2011-1,None
Neon,28,2011-02-11,2,2011-1,None
Neon,27,2011-02-12,2,2011-1,None
Neon,0,2011-02-12,2,2011-1,None
Neon,27,2011-02-13,2,2011-1,None
Neon,0,2011-02-13,2,2011-1,None
Neon,30,2011-02-14,2,2011-1,None
Neon,0,2011-02-14,2,2011-1,None
Neon,0,2011-02-15,2,2011-1,None
Neon,34,2011-02-15,2,2011-1,None
Neon,0,2011-02-16,2,2011-1,None
Neon,37,2011-02-16,2,2011-1,None
Neon,0,2011-02-17,2,2011-1,None
Neon,37,2011-02-17,2,2011-1,None
Neon,33,2011-02-18,2,2011-1,None
Neon,0,2011-02-18,2,2011-1,None
Neon,0,2011-02-19,2,2011-1,None
Neon,30,2011-02-19,2,2011-1,None
Neon,0,2011-02-20,2,2011-1,None
Neon,28,2011-02-20,2,2011-1,None
Neon,32,2011-02-21,2,2011-1,None
Neon,0,2011-02-21,2,2011-1,None
Neon,38,2011-02-22,2,2011-1,None
Neon,0,2011-02-22,2,2011-1,None
Neon,36,2011-02-23,2,2011-1,None
Neon,0,2011-02-23,2,2011-1,None
Neon,34,2011-02-24,2,2011-1,None
Neon,0,2011-02-24,2,2011-1,None
Neon,0,2011-02-25,2,2011-1,None
Neon,27,2011-02-25,2,2011-1,None
Neon,20,2011-02-26,2,2011-1,None
Neon,0,2011-02-26,2,2011-1,None
Neon,0,2011-02-27,2,2011-1,None
Neon,19,2011-02-27,2,2011-1,None
Neon,0,2011-02-28,2,2011-1,None
Neon,25,2011-02-28,2,2011-1,None
Neon,32,2011-03-01,3,2011-1,None
Neon,0,2011-03-01,3,2011-1,None
Neon,31,2011-03-02,3,2011-1,None
Neon,0,2011-03-02,3,2011-1,None
Neon,0,2011-03-03,3,2011-1,None
Neon,23,2011-03-03,3,2011-1,None
Neon,0,2011-03-04,3,2011-1,None
Neon,20,2011-03-04,3,2011-1,None
Neon,17,2011-03-05,3,2011-1,None
Neon,0,2011-03-05,3,2011-1,None
Neon,17,2011-03-06,3,2011-1,None
Neon,0,2011-03-06,3,2011-1,None
Neon,0,2011-03-07,3,2011-1,None
Neon,22,2011-03-07,3,2011-1,None
Neon,22,2011-03-08,3,2011-1,None
Neon,0,2011-03-08,3,2011-1,None
Neon,0,2011-03-09,3,2011-1,None
Neon,18,2011-03-09,3,2011-1,None
Neon,0,2011-03-10,3,2011-1,None
Neon,19,2011-03-10,3,2011-1,None
Neon,0,2011-03-11,3,2011-1,None
Neon,21,2011-03-11,3,2011-1,None
Neon,0,2011-03-12,3,2011-1,None
Neon,21,2011-03-12,3,2011-1,None
Neon,17,2011-03-13,3,2011-1,None
Neon,0,2011-03-13,3,2011-1,None
Neon,19,2011-03-14,3,2011-1,None
Neon,0,2011-03-14,3,2011-1,None
Neon,0,2011-03-15,3,2011-1,None
Neon,31,2011-03-15,3,2011-1,None
Neon,0,2011-03-16,3,2011-1,None
Neon,36,2011-03-16,3,2011-1,None
Neon,32,2011-03-17,3,2011-1,None
Neon,0,2011-03-17,3,2011-1,None
Neon,24,2011-03-18,3,2011-1,None
Neon,0,2011-03-18,3,2011-1,None
Neon,0,2011-03-19,3,2011-1,None
Neon,23,2011-03-19,3,2011-1,None
Neon,0,2011-03-20,3,2011-1,None
Neon,22,2011-03-20,3,2011-1,None
Neon,30,2011-03-21,3,2011-1,None
Neon,0,2011-03-21,3,2011-1,None
Neon,31,2011-03-22,3,2011-1,None
Neon,0,2011-03-22,3,2011-1,None
Neon,29,2011-03-23,3,2011-1,None
Neon,0,2011-03-23,3,2011-1,None
Neon,27,2011-03-24,3,2011-1,None
Neon,0,2011-03-24,3,2011-1,None
Neon,0,2011-03-25,3,2011-1,None
Neon,24,2011-03-25,3,2011-1,None
Neon,22,2011-03-26,3,2011-1,None
Neon,0,2011-03-26,3,2011-1,None
Neon,0,2011-03-27,3,2011-1,None
Neon,20,2011-03-27,3,2011-1,None
Neon,0,2011-03-28,3,2011-1,None
Neon,25,2011-03-28,3,2011-1,None
Neon,29,2011-03-29,3,2011-1,None
Neon,0,2011-03-29,3,2011-1,None
Neon,0,2011-03-30,3,2011-1,None
Neon,28,2011-03-30,3,2011-1,None
Neon,32,2011-03-31,3,2011-1,None
Neon,0,2011-03-31,3,2011-1,None
Neon,34,2011-04-01,4,2011-2,None
Neon,0,2011-04-01,4,2011-2,None
Neon,0,2011-04-02,4,2011-2,None
Neon,31,2011-04-02,4,2011-2,None
Neon,0,2011-04-03,4,2011-2,None
Neon,30,2011-04-03,4,2011-2,None
Neon,0,2011-04-04,4,2011-2,None
Neon,30,2011-04-04,4,2011-2,None
Neon,0,2011-04-05,4,2011-2,None
Neon,30,2011-04-05,4,2011-2,None
Neon,31,2011-04-06,4,2011-2,None
Neon,0,2011-04-06,4,2011-2,None
Neon,30,2011-04-07,4,2011-2,None
Neon,0,2011-04-07,4,2011-2,None
Neon,0,2011-04-08,4,2011-2,None
Neon,31,2011-04-08,4,2011-2,None
Neon,30,2011-04-09,4,2011-2,None
Neon,0,2011-04-09,4,2011-2,None
Neon,22,2011-04-10,4,2011-2,None
Neon,0,2011-04-10,4,2011-2,None
Neon,0,2011-04-11,4,2011-2,None
Neon,22,2011-04-11,4,2011-2,None
Neon,22,2011-04-12,4,2011-2,None
Neon,0,2011-04-12,4,2011-2,None
Neon,22,2011-04-13,4,2011-2,None
Neon,0,2011-04-13,4,2011-2,None
Neon,20,2011-04-14,4,2011-2,None
Neon,0,2011-04-14,4,2011-2,None
Neon,19,2011-04-15,4,2011-2,None
Neon,0,2011-04-15,4,2011-2,None
Neon,18,2011-04-16,4,2011-2,None
Neon,0,2011-04-16,4,2011-2,None
Neon,0,2011-04-17,4,2011-2,None
Neon,18,2011-04-17,4,2011-2,None
Neon,0,2011-04-18,4,2011-2,None
Neon,18,2011-04-18,4,2011-2,None
Neon,0,2011-04-19,4,2011-2,None
Neon,18,2011-04-19,4,2011-2,None
Neon,18,2011-04-20,4,2011-2,None
Neon,0,2011-04-20,4,2011-2,None
Neon,0,2011-04-21,4,2011-2,None
Neon,18,2011-04-21,4,2011-2,None
Neon,18,2011-04-22,4,2011-2,None
Neon,0,2011-04-22,4,2011-2,None
Neon,18,2011-04-23,4,2011-2,None
Neon,0,2011-04-23,4,2011-2,None
Neon,0,2011-04-24,4,2011-2,None
Neon,18,2011-04-24,4,2011-2,None
Neon,18,2011-04-25,4,2011-2,None
Neon,0,2011-04-25,4,2011-2,None
Neon,0,2011-04-26,4,2011-2,None
Neon,18,2011-04-26,4,2011-2,None
Neon,0,2011-04-27,4,2011-2,None
Neon,18,2011-04-27,4,2011-2,None
Neon,0,2011-04-28,4,2011-2,None
Neon,16,2011-04-28,4,2011-2,None
Neon,0,2011-04-29,4,2011-2,None
Neon,14,2011-04-29,4,2011-2,None
Neon,0,2011-04-30,4,2011-2,None
Neon,14,2011-04-30,4,2011-2,None
Neon,0,2011-05-01,5,2011-2,None
Neon,14,2011-05-01,5,2011-2,None
Neon,14,2011-05-02,5,2011-2,None
Neon,0,2011-05-02,5,2011-2,None
Neon,0,2011-05-03,5,2011-2,None
Neon,14,2011-05-03,5,2011-2,None
Neon,0,2011-05-04,5,2011-2,None
Neon,14,2011-05-04,5,2011-2,None
Neon,13,2011-05-05,5,2011-2,None
Neon,0,2011-05-05,5,2011-2,None
Neon,0,2011-05-06,5,2011-2,None
Neon,13,2011-05-06,5,2011-2,None
Neon,0,2011-05-07,5,2011-2,None
Neon,12,2011-05-07,5,2011-2,None
Neon,0,2011-05-08,5,2011-2,None
Neon,12,2011-05-08,5,2011-2,None
Neon,16,2011-05-09,5,2011-2,None
Neon,0,2011-05-09,5,2011-2,None
Neon,17,2011-05-10,5,2011-2,None
Neon,0,2011-05-11,5,2011-2,None
Neon,20,2011-05-11,5,2011-2,None
Neon,0,2011-05-12,5,2011-2,None
Neon,23,2011-05-12,5,2011-2,None
Neon,27,2011-05-13,5,2011-2,None
Neon,0,2011-05-13,5,2011-2,None
Neon,0,2011-05-14,5,2011-2,None
Neon,27,2011-05-14,5,2011-2,None
Neon,27,2011-05-15,5,2011-2,None
Neon,0,2011-05-15,5,2011-2,None
Neon,30,2011-05-16,5,2011-2,None
Neon,0,2011-05-16,5,2011-2,None
Neon,0,2011-05-17,5,2011-2,None
Neon,32,2011-05-17,5,2011-2,None
Neon,41,2011-05-18,5,2011-2,None
Neon,0,2011-05-18,5,2011-2,None
Neon,0,2011-05-19,5,2011-2,None
Neon,41,2011-05-19,5,2011-2,None
Neon,40,2011-05-20,5,2011-2,None
Neon,0,2011-05-20,5,2011-2,None
Neon,0,2011-05-21,5,2011-2,None
Neon,38,2011-05-21,5,2011-2,None
Neon,38,2011-05-22,5,2011-2,None
Neon,0,2011-05-22,5,2011-2,None
Neon,0,2011-05-23,5,2011-2,None
Neon,41,2011-05-23,5,2011-2,None
Neon,47,2011-05-24,5,2011-2,None
Neon,0,2011-05-24,5,2011-2,None
Neon,47,2011-05-25,5,2011-2,None
Neon,0,2011-05-25,5,2011-2,None
Neon,0,2011-05-26,5,2011-2,None
Neon,45,2011-05-26,5,2011-2,None
Neon,0,2011-05-27,5,2011-2,None
Neon,48,2011-05-27,5,2011-2,None
Neon,0,2011-05-28,5,2011-2,None
Neon,43,2011-05-28,5,2011-2,None
Neon,43,2011-05-29,5,2011-2,None
Neon,0,2011-05-29,5,2011-2,None
Neon,56,2011-05-30,5,2011-2,None
Neon,0,2011-05-30,5,2011-2,None
Neon,62,2011-05-31,5,2011-2,None
Neon,0,2011-05-31,5,2011-2,None
Neon,61,2011-06-01,6,2011-2,None
Neon,0,2011-06-01,6,2011-2,None
Neon,0,2011-06-02,6,2011-2,None
Neon,54,2011-06-02,6,2011-2,None
Neon,57,2011-06-03,6,2011-2,None
Neon,0,2011-06-03,6,2011-2,None
Neon,0,2011-06-04,6,2011-2,None
Neon,54,2011-06-04,6,2011-2,None
Neon,0,2011-06-05,6,2011-2,None
Neon,50,2011-06-05,6,2011-2,None
Neon,0,2011-06-06,6,2011-2,None
Neon,52,2011-06-06,6,2011-2,None
Neon,54,2011-06-07,6,2011-2,None
Neon,0,2011-06-07,6,2011-2,None
Neon,0,2011-06-08,6,2011-2,None
Neon,59,2011-06-08,6,2011-2,None
Neon,58,2011-06-09,6,2011-2,None
Neon,0,2011-06-09,6,2011-2,None
Neon,0,2011-06-10,6,2011-2,None
Neon,56,2011-06-10,6,2011-2,None
Neon,0,2011-06-11,6,2011-2,None
Neon,49,2011-06-11,6,2011-2,None
Neon,0,2011-06-12,6,2011-2,None
Neon,44,2011-06-12,6,2011-2,None
Neon,43,2011-06-13,6,2011-2,None
Neon,0,2011-06-13,6,2011-2,None
Neon,0,2011-06-14,6,2011-2,None
Neon,45,2011-06-14,6,2011-2,None
Neon,36,2011-06-15,6,2011-2,None
Neon,0,2011-06-15,6,2011-2,None
Neon,29,2011-06-16,6,2011-2,None
Neon,0,2011-06-16,6,2011-2,None
Neon,31,2011-06-17,6,2011-2,None
Neon,0,2011-06-17,6,2011-2,None
Neon,19,2011-06-18,6,2011-2,None
Neon,0,2011-06-18,6,2011-2,None
Neon,12,2011-06-19,6,2011-2,None
Neon,0,2011-06-19,6,2011-2,None
Neon,15,2011-06-20,6,2011-2,None
Neon,0,2011-06-20,6,2011-2,None
Neon,0,2011-06-21,6,2011-2,None
Neon,20,2011-06-21,6,2011-2,None
Neon,0,2011-06-22,6,2011-2,None
Neon,20,2011-06-22,6,2011-2,None
Neon,28,2011-06-23,6,2011-2,None
Neon,0,2011-06-23,6,2011-2,None
Neon,0,2011-06-24,6,2011-2,None
Neon,21,2011-06-24,6,2011-2,None
Neon,0,2011-06-25,6,2011-2,None
Neon,17,2011-06-25,6,2011-2,None
Neon,15,2011-06-26,6,2011-2,None
Neon,0,2011-06-26,6,2011-2,None
Neon,0,2011-06-27,6,2011-2,None
Neon,19,2011-06-27,6,2011-2,None
Neon,0,2011-06-28,6,2011-2,None
Neon,22,2011-06-28,6,2011-2,None
Neon,23,2011-06-29,6,2011-2,None
Neon,0,2011-06-29,6,2011-2,None
Neon,22,2011-06-30,6,2011-2,None
Neon,0,2011-06-30,6,2011-2,None
Neon,0,2011-07-01,7,2011-3,None
Neon,26,2011-07-01,7,2011-3,None
Neon,21,2011-07-02,7,2011-3,None
Neon,0,2011-07-02,7,2011-3,None
Neon,0,2011-07-03,7,2011-3,None
Neon,18,2011-07-03,7,2011-3,None
Neon,0,2011-07-04,7,2011-3,None
Neon,19,2011-07-04,7,2011-3,None
Neon,20,2011-07-05,7,2011-3,None
Neon,0,2011-07-05,7,2011-3,None
Neon,22,2011-07-06,7,2011-3,None
Neon,0,2011-07-06,7,2011-3,None
Neon,0,2011-07-07,7,2011-3,None
Neon,22,2011-07-07,7,2011-3,None
Neon,25,2011-07-08,7,2011-3,None
Neon,0,2011-07-08,7,2011-3,None
Neon,0,2011-07-09,7,2011-3,None
Neon,22,2011-07-09,7,2011-3,None
Neon,0,2011-07-10,7,2011-3,None
Neon,21,2011-07-10,7,2011-3,None
Neon,23,2011-07-11,7,2011-3,None
Neon,0,2011-07-11,7,2011-3,None
Neon,0,2011-07-12,7,2011-3,None
Neon,23,2011-07-12,7,2011-3,None
Neon,24,2011-07-13,7,2011-3,None
Neon,0,2011-07-13,7,2011-3,None
Neon,0,2011-07-14,7,2011-3,None
Neon,25,2011-07-14,7,2011-3,None
Neon,0,2011-07-15,7,2011-3,None
Neon,29,2011-07-15,7,2011-3,None
